TRAINING_DATA_TYPE,QUESTIONS,CONTENT,ALTERNATE QUESTIONS
sql,Identify the low forecast accuracy products by customer and location.,"SELECT f.PRODUCT, f.customer, f.location, f.FORECAST AS FORECAST_QUANTITY, f.SALES, CASE  WHEN f.MAPE > 100 THEN 0 ELSE (100 - f.MAPE) END AS FORECAST_ACCURACY FROM FCSTPERFSTATIC f LEFT JOIN [LOCATION_MASTER] l ON f.LOCATION = l.LOCATION LEFT JOIN [PRODUCT_MASTER] p ON f.PRODUCT = p.PRODUCT LEFT JOIN [CUSTOMER_MASTER] c ON f.CUSTOMER = c.CUSTOMER WHERE f.START_DATE IN (FORMAT(DATEADD(MONTH, DATEDIFF(MONTH, 0, GETDATE())-1, 0), 'yyyy-MM-dd')) and lag=0 AND ((l.LEVEL = 1  AND p.LEVEL = 1 AND c.CUSTOMER_LEVEL = 1 AND (100 - f.MAPE)<50) OR (l.LEVEL = 1  AND p.LEVEL = 3 AND c.CUSTOMER_LEVEL = 3 AND (100 - f.MAPE) < 60) OR (l.LEVEL = 2 AND p.LEVEL = 4 AND c.CUSTOMER_LEVEL = 6 AND (100 - f.MAPE) < 70) OR (l.LEVEL = 2 AND p.LEVEL = 5 AND c.CUSTOMER_LEVEL = 7 AND (100 - f.MAPE) < 80) OR (l.LEVEL = 2 AND p.LEVEL = 6 AND c.CUSTOMER_LEVEL = 7 AND (100 - f.MAPE) < 85)) order by FORECAST_ACCURACY desc;","1.	Retrieve forecast accuracy for the previous month based on different levels of product, customer, and location, considering underperforming forecasts.
2.	Give products, customers, and locations that had forecast accuracies below a certain threshold for the last month, segmented by levels.
3.	Provide the forecast quantities, actual sales, and forecast accuracy for the previous month, based on different underperforming product, customer, and location levels.
4.	Mention the forecast and sales details for the previous month where the forecast accuracy is below defined thresholds at various levels of product and customer.
5.	Analyze forecast accuracy for underperforming products at different levels, comparing forecast quantities to sales for the previous month.
6.	Give customers, products, and locations combinations that have the lowest forecast accuracy for the previous month, based on various product and customer levels."
sql,Identify products with the higher forecast errors over the past 3 months.,"SELECT f.PRODUCT, f.FORECAST AS FORECAST_QUANTITY, f.SALES,f.FORECASTDATE AS FORECAST_DATE, f.START_DATE,  CASE  WHEN f.MAPE > 100 THEN 0 ELSE f.MAPE END AS FORECAST_ERROR FROM FCSTPERFSTATIC f LEFT JOIN [LOCATION_MASTER] l ON f.LOCATION = l.LOCATION LEFT JOIN [PRODUCT_MASTER] p ON f.PRODUCT = p.PRODUCT LEFT JOIN [CUSTOMER_MASTER] c ON f.CUSTOMER = c.CUSTOMER WHERE f.lag in(0,1,2,3) AND START_DATE IN (FORMAT(DATEADD(MONTH, DATEDIFF(MONTH, 0, GETDATE())-1, 0), 'yyyy-MM-dd'), FORMAT(DATEADD(MONTH, DATEDIFF(MONTH, 0, GETDATE())-2, 0), 'yyyy-MM-dd'), FORMAT(DATEADD(MONTH, DATEDIFF(MONTH, 0, GETDATE())-3, 0), 'yyyy-MM-dd')) AND ((l.LEVEL = 1  AND p.LEVEL = 1 AND c.CUSTOMER_LEVEL = 1 AND f.MAPE> 50) OR (l.LEVEL = 1  AND p.LEVEL = 3 AND c.CUSTOMER_LEVEL = 3 AND f.MAPE > 60) OR (l.LEVEL = 2 AND p.LEVEL = 4 AND c.CUSTOMER_LEVEL = 6 AND f.MAPE > 70) OR (l.LEVEL = 2 AND p.LEVEL = 5 AND c.CUSTOMER_LEVEL = 7 AND f.MAPE > 80) OR (l.LEVEL = 2 AND p.LEVEL = 6 AND c.CUSTOMER_LEVEL = 7 AND f.MAPE > 85)) order by FORECAST_ERROR desc;","1.	Which products saw rising forecast errors over the past three months, and how did their sales compare to forecasted quantities?
2.	Which products have shown the largest forecast error variations across different customer levels over the past three months?
3.	Identify the products that experienced the most significant forecast errors for high-level customers and strategic locations in the last three months.
4.	Which product categories at various customer levels had the highest forecast errors for the past quarter?
5.	Which products have shown significant variations in forecast errors across different time lags (0, 1, 2, and 3 months) in the past three months?"
sql,Mention the top-performing regions based on forecast accuracy.,"SELECT top 5 f.location as LOCATION,l.state AS STATE, c.region AS REGION, f.FORECAST, f.SALES, f.forecastdate AS FORECAST_DATE,f.start_date AS START_DATE, CASE  WHEN f.MAPE > 100 THEN 0 ELSE (100 - f.MAPE) END AS FORECAST_ACCURACY FROM FCSTPERFSTATIC f LEFT JOIN [LOCATION_MASTER] l ON f.LOCATION = l.LOCATION LEFT JOIN [PRODUCT_MASTER] p ON f.PRODUCT = p.PRODUCT LEFT JOIN [CUSTOMER_MASTER] c ON f.CUSTOMER = c.CUSTOMER WHERE f.START_DATE IN (FORMAT(DATEADD(MONTH, DATEDIFF(MONTH, 0, GETDATE())-1, 0), 'yyyy-MM-dd')) and lag=0 and (l.LEVEL = 1  AND p.LEVEL = 1 AND c.CUSTOMER_LEVEL = 1) order by FORECAST_ACCURACY desc;","1.	What are the top 5 locations with the highest forecast accuracy over the last month?
2.	What are the locations with the most accurate forecasts and the lowest forecast errors in the previous month?
3.	Identify the top locations and regions in terms of forecast accuracy for the previous month."
sql,"Find the top 5 planning item with the highest sales volume for a given product, customer and location.","SELECT TOP 5 sh.PRODUCT as PLANNING_ITEM, sh.CUSTOMER, sh.LOCATION, sh.SALES_DATE, sh.QUANTITY AS SALES FROM [SALES_HISTORY] sh JOIN [PRODUCT_MASTER] pm ON sh.PRODUCT = pm.PRODUCT WHERE  pm.TYPE = 'PI' ORDER BY sh.QUANTITY DESC;","1.	What are the top 5 planning items with the highest sales quantity?
2.	Identify the top 5 customers that have purchased the most of 'PI' type products.
3.	Which locations had the highest sales quantities for 'PI' type products?
4.	List the top 5 sales records by quantity for 'PI' type products, including customer and location details.
5.	Which customers and locations contributed the most to sales of 'PI' type products based on quantity sold?"
ddl,,"CREATE TABLE CAUSAL_FACTOR_VALUE (
    CAUSALFACTOR VARCHAR(255),
    CAUSAL_STARTDATE DATE,
    CAUSALFACTORVALUE FLOAT,
    DURATION INT
);",
ddl,,"CREATE TABLE CAUSALS (
    CAUSALFACTOR VARCHAR(255),
    PRODUCT VARCHAR(255),
    CUSTOMER VARCHAR(255),
    LOCATION VARCHAR(255),
    Multiple_Model_Framework VARCHAR(255),
    Multi_Linear_Regression VARCHAR(255),
    USERNAME_ACTIVATED VARCHAR(255)
);",
ddl,,"CREATE TABLE CUSTOMER_MASTER (
    CUSTOMER VARCHAR(255),
    DESCRIPTION VARCHAR(255),
    CUSTOMER_GROUP VARCHAR(255),
    CUSTOMER_TYPE VARCHAR(255),
    CUSTOMER_LEVEL INT,
    SEGMENT VARCHAR(255),
    REGION VARCHAR(255),
    MARKET VARCHAR(255),
    HIERARCHYLEVEL VARCHAR(255),
    SALES_OFFICE VARCHAR(255),
    CUSTOMER_TYPE_GROUP VARCHAR(255),
    DELETE_FLAG VARCHAR(255),
    ACTIVE_CUSTOMER VARCHAR(255)
);",
ddl,,"CREATE TABLE FCSTPERFSTATIC (
    PRODUCT VARCHAR(255),
    CUSTOMER VARCHAR(255),
    LOCATION VARCHAR(255),
    FORECASTDATE DATE,
    START_DATE DATE,
    DURATION VARCHAR(50),
    LAG INT,
    BASE_HISTORY FLOAT,
    NON_BASE_HISTORY FLOAT,
    SALES NUMERIC(18,2),
    BASE_FORECAST FLOAT,
    NON_BASE_FORECAST FLOAT,
    FORECAST NUMERIC(18,2),
    MAX_BASE_FORECAST_HISTORY FLOAT,
    MAX_NON_BASE_FORECAST_HISTORY FLOAT,
    MAX_TOTAL_FORECAST_HISTORY FLOAT,
    BASE_ERROR FLOAT,
    NON_BASE_ERROR FLOAT,
    TOTAL_ERROR FLOAT,
    ABS_BASE_ERROR FLOAT,
    ABS_NON_BASE_ERROR FLOAT,
    ABS_TOTAL_ERROR FLOAT,
    MODEL VARCHAR(100),
    INTERNALEVENTS INT,
    TOTFCSTLOCKADJ INT,
    RECONCILEDFCST FLOAT,
    EXTERNALEVENTS INT,
    FORECAST_OVERRIDE INT,
    JOB_ID VARCHAR(100),
    USER_ID VARCHAR(100),
    ABS_PERCENT_TOTAL_ERROR FLOAT,
    MARKET_ACTIVITY FLOAT,
    DATA_DRIVEN_EVENTS FLOAT,
    TARGET_IMPACT FLOAT,
    DFU_TO_SKU_FORECAST FLOAT,
    DFU_TO_SKU_FORECAST_ERROR FLOAT,
    ABSPCTDFUTOSKUFCSTERROR FLOAT,
    WMAPE FLOAT,
    MAPE FLOAT
);",
ddl,,"CREATE TABLE FORECAST (
    PRODUCT VARCHAR(255),
    CUSTOMER VARCHAR(255),
    LOCATION VARCHAR(255),
    FORECAST_DATE DATE,
    DURATION INT,
    TYPE INT,
    FORECAST_ID VARCHAR(100),
    QUANTITY NUMERIC(18,2),
    FORECAST_MODEL VARCHAR(100)
);",
ddl,,"CREATE TABLE LOCATION_MASTER (
    LOCATION VARCHAR(255),
    DESCRIPTION VARCHAR(255),
    LEVEL INT,
    LOCATION_TYPE VARCHAR(100),
    ALL_LOCATION VARCHAR(255),
    HIERARCHY_LEVEL VARCHAR(100),
    LOCATION_LEVEL INT,
    TYPE INT,
    STATE_CODE INT,
    STATE VARCHAR(100)
);",
ddl,,"CREATE TABLE PI_CUSTOMER_MASTER (
    CUSTOMER VARCHAR(255),
    CUSTOMER_NAME VARCHAR(255),
    PLANNING_ITEM VARCHAR(255),
    SCM_STRATEGY VARCHAR(100),
    SALES_OFFICE VARCHAR(100),
    STATUS VARCHAR(50)
);",
ddl,,"CREATE TABLE PRODUCT_MASTER (
    PRODUCT VARCHAR(255),
    DESCRIPTION VARCHAR(255),
    PLANNING_ITEM VARCHAR(255),
    STATUS VARCHAR(50),
    [DELETE] VARCHAR(10),  -- 'DELETE' is a reserved keyword, so it's enclosed in square brackets
    FORECAST_ITEM VARCHAR(255),
    PRODUCT_FORM VARCHAR(100),
    PRODUCT_VARIANT VARCHAR(100),
    PRODUCT_GROUP VARCHAR(100),
    PRODUCT_FAMILY VARCHAR(100),
    TYPE VARCHAR(100),
    BRAND VARCHAR(100),
    SUB_BRAND VARCHAR(100),
    COLOR VARCHAR(50),
    COATING VARCHAR(100),
    SURFACE VARCHAR(100),
    THICKNESS_MINIMUM VARCHAR(50),
    THICKNESS_MAXIMUM VARCHAR(50),
    WIDTH_MINIMUM VARCHAR(50),
    WIDTH_MAXIMUM FLOAT,
    DIAMETER FLOAT,
    DIAMETER_MINIMUM FLOAT,
    DIAMETER_MAXIMUM FLOAT,
    ROLLING_TYPE VARCHAR(100),
    OUTER_PANNEL VARCHAR(100),
    VASP VARCHAR(50),
    NCO VARCHAR(50),
    CPOH VARCHAR(50),
    MARGIN VARCHAR(50),
    LEVEL INT,
    HIERARCHY_LEVEL VARCHAR(100),
    ROUTE VARCHAR(100),
    SUBROUTE VARCHAR(100),
    PRODUCT_DIVISION_CODE INT,
    SUB_ROUTE VARCHAR(100),
    GRADE_GROUP VARCHAR(100)
);",
ddl,,"CREATE TABLE REPLENISHMENT_SKU (
    SKU NVARCHAR(255),
    LOCATION NVARCHAR(255),
    DRP VARCHAR(100),
    SCM_STRATEGY VARCHAR(100),
    STATUS VARCHAR(50)
);",
ddl,,"CREATE TABLE SALES_HISTORY (
    PRODUCT VARCHAR(255),
    CUSTOMER VARCHAR(255),
    LOCATION VARCHAR(255),
    SALES_DATE DATE,
    DURATION VARCHAR(50),
    TYPE VARCHAR(100),
    EVENT VARCHAR(255),
    QUANTITY NUMERIC(18,2),
    HISTORY_STREAM VARCHAR(100)
);",
ddl,,"CREATE TABLE SCHEDULES (
    SKU VARCHAR(255),
    PLANNING_ITEM VARCHAR(255),
    CUSTOMER VARCHAR(255),
    LOCATION VARCHAR(255),
    QUANTITY INTEGER,
    SCHEDULE_DATE DATE
);",
ddl,,"CREATE TABLE STG_CUSTOMER_MASTER (
    PRODUCT_DIVISION VARCHAR(255),
    PRODUCT_DIVISION_CODE VARCHAR(255),
    CUSTOMER_CODE VARCHAR(255),
    CUSTOMER_NAME VARCHAR(255),
    CUSTOMER_GROUP VARCHAR(255),
    CUSTOMER_GROUP_DESCRIPTION VARCHAR(255),
    CAM_TM VARCHAR(255),
    BM_ASM VARCHAR(255),
    RSM_ZSM_ASH VARCHAR(255),
    REGIONAL_MANAGER VARCHAR(255),
    SEGMENT_HEAD VARCHAR(255),
    PRODUCT_MANAGER VARCHAR(255),
    PRODUCT_HEAD VARCHAR(255),
    BRANCH VARCHAR(255),
    REGION VARCHAR(255),
    SUB_SECTOR VARCHAR(255),
    MARKET VARCHAR(255),
    UDC_CUSTOMER_TYPE VARCHAR(255),
    UDC_PLANT_SPECIFIC VARCHAR(255),
    UDC_NEW DATE,
    UDC_NKG VARCHAR(255),
    UDC_JSWONE VARCHAR(255),
    IS_PROJECT VARCHAR(255),
    UDC_AIKYAM VARCHAR(255),
    UDC_EXCLUSIVE_STORE VARCHAR(255),
    SECTOR VARCHAR(255),
    UDC_SEGMENT VARCHAR(255),
    UDC_CAM_TM_EMPLOYEE_CODE INTEGER,
    UDC_BM_ASM_EMPLOYEE_CODE INTEGER,
    UDC_RSM_ZSM_EMPLOYEE_CODE INTEGER,
    UDC_RM_EMPLOYEE_CODE INTEGER,
    UDC_SH_EMPLOYEE_CODE INTEGER,
    UDC_PM_EMPLOYEE_CODE INTEGER,
    UDC_PH_EMPLOYEE_CODE INTEGER,
    UDC_COMPANY_CODE INTEGER,
    UDC_ID VARCHAR(255),
    UDC_MONTHLY_PRICING VARCHAR(255),
    UDC_ACTIVE_CUST INTEGER,
    UDC_CUST_TYPE_UPDATE_DATE DATE,
    MULTI_SEGMENT INTEGER,
    NEW_SEGMENT INTEGER,
    UDC_OLD_SALES_OFFICE VARCHAR(255)
);",
documentation,,"PRODUCT_MASTER table in table catalog DEMAND_PLANNING 1 in the table_schema dbo has a column named PRODUCT which is a primary key 
CUSTOMER_MASTER table in table catalog DEMAND_PLANNING 1 in the table_schema dbo has a column named CUSTOMER which is a primary key 
LOCATION_MASTER table in table catalog DEMAND_PLANNING 1 in the table_schema dbo has a column named LOCATION which is a primary key 
Columns PRODUCT_DIVISION_CODE, CUSTOMER_CODE of STG_CUSTOMER_MASTER table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table.",
documentation,,"Columns CUSTOMER, PLANNING_ITEM of PI_CUSTOMER_MASTER table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PLANNING_ITEM column in the PI_CUSTOMER_MASTER table is a foreign key that references the PLANNING_ITEM column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the PI_CUSTOMER_MASTER table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER_NAME column in the PI_CUSTOMER_MASTER table is a foreign key that references the CUSTOMER_GROUP column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, SALES_OFFICE column in the PI_CUSTOMER_MASTER table is a foreign key that references the SALES_OFFICE column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.",
documentation,,"Columns SKU and LOCATION of REPENISHMENT_SKU table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The SKU column in the REPENISHMENT_SKU table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the REPENISHMENT_SKU table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.",
documentation,,"Columns SKU, PLANNING_ITEM, CUSTOMER, LOCATION, SCHEDULE_DATE of SCHEDULES table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The SKU column in the SCHEDULES table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, PLANNING_ITEM column in the SCHEDULES table is a foreign key that references the PLANNING_ITEM column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the SCHEDULES table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.",
documentation,,"Columns CAUSALFACTOR, PRODUCT, CUSTOMER, LOCATION of CAUSALS table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PRODUCT column in the CAUSALS table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the CAUSALS table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the CAUSALS table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.
Columns CAUSALFACTOR, PRODUCT, CUSTOMER, LOCATION of CAUSALS table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PRODUCT column in the CAUSALS table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the CAUSALS table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the CAUSALS table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.
Columns CAUSALFACTOR, PRODUCT, CUSTOMER, LOCATION of CAUSALS table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PRODUCT column in the CAUSALS table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the CAUSALS table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the CAUSALS table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.
",
documentation,,"Columns CAUSALFACTOR, CAUSAL_STARTDATE of CAUSAL_FACTOR_VALUE table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The CAUSALFACTOR column in the CAUSAL_FACTOR_VALUE table is a foreign key that references the column CAUSALFACTOR in the table CAUSALS in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.",
documentation,,"Columns PRODUCT, CUSTOMER, LOCATION, SALES_DATE, TYPE, EVENT, HISTORY_STREAM of SALES_HISTORY table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PRODUCT column in the SALES_HISTORY table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the SALES_HISTORY table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the SALES_HISTORY table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.",
documentation,,"Columns PRODUCT, CUSTOMER, LOCATION, FORECAST_DATE, TYPE, and FORECAST_ID of FORECAST table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PRODUCT column in the FORECAST table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the FORECAST table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the FORECAST table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo.",
documentation,,"Columns PRODUCT, CUSTOMER, LOCATION, FORECASTDATE, START_DATE, DURATION and MODEL of FCSTPERFSTATIC table in table catalog DEMAND_PLANNING 1 in the table_schema dbo, when combined, form a single concatenated primary key. However, this concatenated primary key is not explicitly defined as a single column in the table. The PRODUCT column in the FCSTPERFSTATIC table is a foreign key that references the PRODUCT column in the table PRODUCT_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, CUSTOMER column in the FCSTPERFSTATIC table is a foreign key that references the CUSTOMER column in the table CUSTOMER_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo, LOCATION column in the FCSTPERFSTATIC table is a foreign key that references the LOCATION column in the table LOCATION_MASTER in table catalog DEMAND_PLANNING 1 in the TABLE_SCHEMA dbo",
